,puuid,avg
283,WCQc62e_alexENhTeBvGtZeRiqOlo25Ac_DbJBN3u4mEN2nQ9dDzyG3gqnROVO_DdFOdVR9IDQIrEw,0.6376697614764442
284,WSgclKP9X38jmPnQYewotmpss2XLDGhWd4Q2Jv3BOU8EDGRKc0RY6B2Yv_3ahuK4iXB5C-xgykmMaA,1.2282361146222505
285,WY-G5hyjDtyyGnzjUPPCqGrgHejIAtt0p340P65qDhnFR2V7JM56a3driRLNqBH4RgZuLkGoPCVDgw,0.560442064761359
286,WcyOCZKy_jTdFnNzp1dbyP7Y99EXthWZqTmHl9CmAqzGzuJMsjXQ_cdElwc9712A8f5nAutb29qN3Q,1.2672118867439164
287,WdkW13szOrVizp5wx1zC_X6B3S3PgIviaItPtEoq90Qc7-gN9N53leh8nySuQQZMkmqVKO__z8ngLQ,1.208332350303075
288,X7TO5WFJnFj2lr4xvQbK6a_0QYtewpecMojW2OLmS6uZQx97vUgqVxIXVjTMfP9Aeyxhkmrdzv1LgQ,1.002218372088323
289,XBjeb0trFhtlaYzJD0NSQq1zspI2zLhRlbeFaL3AW8KTnGaxEoZDVbsN9rXS6Z5TeM1HSAQkWomnsQ,0.6994038157601592
290,XC4OkrmO9k3Y-c8StIbcH-3hgw2EBPMXrKVp4uH_o6VE2BnXERfkqGdAbTH9pruzJQoNXGOfiE2Amg,1.083814742473592
291,XDAr2aAmcW1cHbTQiPi10SptFKc7a1fts911JIcBNXT5a9NdG0zJ_5h1lUlEmlOKaph2s6thxQgCTw,0.5714665695533357
292,XQpSwywrUqAXPDAQTg_RvQC0glR4Xx8Y2OtwWemFsw26Z_dLBYJbowFvygPBEqEyorn-KBlnchI7eg,0.9829834643506404
293,XdxS93p2tHAJ915R4OcY_2oGz6UwytcK--VQgjDnX88NYcGzDig1KqHEu-3Ov6K-V0O42YhoxV48wQ,0.5816231468949685
294,XhLJNzQN6MPB_j8qDpWfB9sI0qmtLZpwcDBuRrvZZqGzkVKaJnOvGRNbbrLAqOpqYpuzUnsVnchL1Q,1.1426622315943653
295,Xv71ku0F3iEfoFdbaaPqsrK6B4_1lc_NRtBWyWBBJ57lXQVbauqZU9c0ARdfoe_2TsKq4HEuSA-omg,0.7621478284647262
296,Y-mZ4eemYzRcyu64VLOGCy23oZHKxVLpnIiuasul-qTb2r7pYagdmmIn3CxAoD3nryqvmL5ajLsB5A,0.6434196612278476
297,Y4QJDsJVEGU0AiA2-5FAQyAGUxYSwhjDMu2gQ2GttGlYjOargGHHrmprjNoGadZ9a4z7VCmgOKjFUQ,0.6176585201193399
298,Y7_jphti0FvVYDkX6WQCO5a-ZYa_l6tnlCwheGxZNL4at_mONgKfHBXVOd70ULq82zUmj06dJYEOgA,0.6140423420527191
299,YPWjRfjdbh6iWlN_xLb5D5Kq8JKEI0p3v9L82L4xoilPwJmSTzxVKg24vvs5E1EyCMcck9WWeQiNwA,0.9343918984789062
300,YVIu8xH8nLKaRksprQ_ZoxIaP64rUXOPVhyTbGdMl6gmUkzls2AcrSNz-ADwinUQfBWNy-AZ7WE04w,1.0212673987003267
301,YW1_SkKtFN2NI15BnY2PMRc_HLul6WVSXCYo5HVs9R4A66l93rxXwVRw08Op0gTOnPuQj9rAARN8FQ,0.7272443297063641
302,Y_hwVVOKbIW0rXORHvGIqs6eqlYfhIgwa4UkkL_dHdXVjfCJ-hObdVycYvuGV40pKAn1CtAXfb8mNw,0.5442114862723257
303,Ye1uxZBrxqnWjUH8-zYLJuCQCWSEG2uFi61PQLLn39h1--ZtuT1QVkORtdE6nQzAeUnbIeMXkHRYQA,0.6992516421308836
304,Z4Y5eKURLWWUklNyPjJv-Ti0yKwd94Ox8uxZWagbESD2aaCGvB7lD8r2mtzmN_0Av-5oHWilHzn3TQ,0.6415106704999074
305,ZBK11viNKOdUGhR9NPlgY80ID2F3wTppGp3TQImJ_wZLyoBS_ddlAFlB2sTmIlKywgK-KPNVbEkRwA,1.2923253272428528
306,ZElNEVNuaM33ADtwYF66QwKaenvMzJc_nhJVDy8ydsPYu3nwFxnqtTvc-pKFGUYsI6SReeJX73G2LA,1.2160106928766214
307,ZEnitGUArcVoO5G4cshztCeA8xiVuNLwUble0fFpbdG0_-TOeCV_yC9O4jBcSypZXIfqbwlXngqhHA,1.1433124264765422
308,ZH5Eb7G5NjuEGmkQl4GiacTkuoO9xS0qzM8yPWQpRUNQ8fCRMTFUyZifTQsPDFXs5Ecr8A5fYxNmiw,1.2043599331422312
309,ZKMai4vl2YZhburvcwBMRP3LtsYXWkmcTMQpfLwFkc19he6uQ4KY4Xhv-hvURWuT_A4HxyqSunOUig,0.9160146675174736
310,ZU6eQN4y-VjY3eJLNclTwsQlqJkx9KTSmHiSvT7RQOVv0JsumW2zR5IUG_C5ZYpa2BtEOHoDmxmA8w,0.6616260352373919
311,ZjrVLzNjIXU0b1id6Q1wQD9H8glj9hTeLuxhvLv6MwhwhGrHNdz7dwWzZXRPicmq-DKOHO0uT71PzA,0.7446190672855068
312,ZmjtvZ_HVhZlnMNmY4_BcFbza60as48fCEWMpjvVFWX3IZizBIwSSGkCJAsI-KlE97_wef2zCBvqYw,0.8631152257966702
313,ZpvdCLzVNwF01eE0RgXi7UbHhcvESCX7eGArLo64vnWzdpWOE6KSnyVoPkH4iAfwACy-xOo8ao3_UA,0.8110149202835076
314,Zr_aoemDCK9AXeEWIMmf_Oq2EZcUxA7In6T6bJpmpxUBh259JTZYDyNe_8nDaxcmxDu8HkL8sHZ0zA,1.3091732901259123
315,ZyZMJWIPwrNtilKQ2rqFuY5TKCuCJ2NQBQclWw1DHj19Nlg9ELYHzNWBO0ATNvExH4WtWQRFzH9jTw,1.063229331107918
316,_EoF9qnswqoYqfMzlinKKB-d51T07xY6KkS9OEx7tHzpkvU7yzV-Ph1IxW9f39qR_alr38G9-Jh6lg,0.6491614372116185
317,_clWqGNUTHTR3lb6KpBKa_rWLHyb5Ew6OPGerwzNaFwxhMsAqMTw2oaJ2kggi81Vnvf0T9RYOw_K0A,0.9098491483715061
318,_eOmWVcOYbUYoVvJThmnyP-UPMeQBeOnYCzacSLDFEr1TjqyHjnYgrGlyOElTXQ325HShNeOcu3T0Q,0.9016641208068228
319,_f2PK9RNASYaYI5V4mSwq9NkoBlV57dgjP0Exi1ekAN4keHE2R_bol250zZ955A2imcYuDboCoxvkw,1.1021835408263754
320,_lrDG2gBbXl9IzmKaaprnKFXc6rNNST8ovePbAHO4n1wBNM7_SobljkKMbxHd5VK-d0wRP6kP2LgZg,0.9003611603095347
321,_mAXxZKrvXdpLtrKmM_iHAFtdVykkq0nNwDiF8IVR95WzWs251qjeXdo08fG2vNPcWJZHwIG0DwH2g,0.7485500303522946
322,a0UES5u2jVC4kgnygZDQv2O7-DDyWQWFeND0pFkKxUrazHGwrY-RWfjOcGN9NjhB8rGG6PoBKNfylA,0.7774622976086388
323,a2xlpxGxRaFc5w4G9K3wbeGxcmWm8d--XwbMsCWwG2_Q6WgevN9OFpvj0ZvLtF5q1IXpEsYhL-Hi8Q,1.0623886707993013
324,a9YZ8KDc_DzpW4sRt9gCVvGqw8IMJzj9EyIu45O2U9vpkYze6aVfmcCSGbr4WbVgi9CHu0tSuHYvgg,1.179951657927386
325,aEsSUeGQYHahgv6eNYANNjRoQVpyL2JGXRIRsLyJguxXGqxEZzxfL8d_ZwWYrnQIY2TvtSNnsEZA1g,0.516638452053775
326,aIJI_sSwqY-XBmp9hWWiXcvLShGYb7saNs5PoLrw-kNLY5tY_NIXXN7xkCEcoeuXyyav1-B0URL5jg,0.9880455194957468
327,aMVyrVlELln5HF67g5lqVMSVvixET_Ba9JN6tFGpWMlBy22Eu5mZLOKC4a0Op0lY7i3QV4dLXYIHlg,1.357060212899877
328,aQoA30WW-vBqB6eOW8-LJpd8UURRvMftxNk7gsklxPZTxYtyUg427lhPy6D1Drlzj91AMjAWQ9Hasg,0.7611543744393565
329,acp03CTtWqnFtZ_-o81-KRko_j5gyWQpcVrOk2hDZo5zvdabtxsZA36OBaAq1ujAEpHifZ8cUEJh4g,0.5799785262572681
330,asl-8nOplsv42kGTCDg8TDc6qo2q_MYDR42n7DXO-HT5gbO_00UERYc8jFHBnPMe0f0ytP-EZc2agg,0.9102259135342832
331,azYgrzClxMCzSBzWDQNhRQaKMtyW8nAJPeSsnkHS68nawSS6DGqJk1hJuRPeNAfTq1xJEPwWKk8R7w,0.5407133698923865
332,b6J-vYoBE1L5-IA8Tprba0WC-bk0Rfai3BXlmV_83JBHKns_KINdIak0RO6lkcbYmR4btVpeTBuKOA,0.849309305851303
333,b6LxrLOrWmW2l7EFOlaUhvp0axQnjFdXYAR98B_znAzbQp7t3w7VCajLzDIQuXSWTfwhWW66eTWbaw,0.6759968136536872
334,bBKH8pOrjs6rV_oRvzYbGA3WwNPs25dU9upaloFDM2K5jV21IJmC8_aCRSFQ7xudXsvYtOSfBkMAQg,1.4035516069831135
335,bFUhWBGlcQ4snTQgjQKYKGmClo6Gq0fvaeIb80lj08B7hWn3L1cKDDLb30cyV-HRK0Qkk1xXmRvcpg,1.1436679763091595
336,bGPjeGNJBJxSD_gb3eQZsCwfbJjid5t6ViitHyPpAHaSb4fpgyTnDYrsXFuoUMJhu_t3r8c4jIsHXw,1.2709442677708875
337,bHz6t-fDBxscyeaMVEVTOaOGxDQ7yZzsmHZheITU36BbCYr1-R36YNoiP8JZmBPdYk2oW9vxxmSqbQ,0.4247207130229575
338,bMeSFgmzv1msl98_Ix9580mYJx6PIukbgJOxuMSkp83ImMkspOVytFDtNUaRtb13ToYAW5QpXHSjTA,1.0756286816693659
339,bOtx-Ca0TdBAvOO9rY1Jx5IbzPmfzFKlPzzw6BLVyz3ymPDU9SS9o3XvMZ8aJ0rrpIvKK-seTat35Q,0.6656828843986352
340,bQmkA7VPGDEUHxLwFJFuNg8TC6zaCXbCnouKfOwDoji0L5WqFifqfQSn2aWmlBMxTxpp8BVUGBpddA,0.5739001496491783
341,b_QQx3XciqNjJECkNd-it4Stla1rGViCKWdWoWb_nEIPHU-EePWicy30Gf1BfXmt3ZL04S-a_NhK9A,0.8127374890191463
342,bwM3iU2R1KKUdmjDZQbWbh0xv9Kya7fRbHsizIthf85nRfbHAmaPQCYAzy9q0SzxKqUVjSNKr5j91w,1.1528100240743702
343,byf_qYnPk8aGZ_Vjc5bkUcms1dT9gv8ay8_U09HZ_VZQW07P-YBFlPfdxZRQ4rxwHtxk4R6JhMe3xQ,0.6301403820268041
344,c1YdGic7GWVYag9riMB2uTeuFZmNDYJD5l5aIkX69WMdjJ28E8o5JkEd-05a3A0bPXxL0GX__ifm5A,1.2813700958664616
345,c4iVSdrQKDVCiltHWrNB60ap5xlDzUz02Q-0eNdq-jS80ODKHp9tBUFptn7BU7GXkrcDzd1gt2uIKg,1.0452922872490524
346,c9kpuif0GZz6N9W48kgB0JWG0nkbZfjBHzjea5ef_k7tbRd8gH4qZGwf59-0HsZO2yzxupwUj5eQIA,0.4503178642024464
347,cBik_V5Eh-CoKCuKiWCvWDXanNtDfQDLN3DYFd92ppTMB4hbEwxlP5nu8ESpWBxf4XmM7B4NgZxQZg,1.407192619405
348,cCB-l87tl-Dx4XPi81oftYr0DYBeBAYdq2-vCRddelV1cCtXfwBZGt-7ODKFO5XT_OkzaCOTNb8joQ,0.8143620387195568
349,cCBReVgSEdjFaRTAebQ4Oj-U20xZG4RwvU4HjMzxXQ_jfYzOxVEv5_l_yqCkTYPsUGySpVD9UO7h2A,0.8143951568745917
350,cF7_aP6Nk91I75KjHtxtED1j_1U370qyuiU16gh4Smi8DoLjRiIZYwOAciyiO9RIz-QJpV6AaMQ8XQ,1.2617209155770222
351,cG9piOUsQtFhPukMxA0HH_S-4p1j4iuyU-tHVjWgr6qGaXCCWs-1qZYGNSp4cApKA7OtuRMZyJjUQw,1.114500118456302
352,cIje35f1RB-H8m2tgqFQvYPZaF3y06EsLDLEQ-qa-RLSUZADvP7XskpBtl0thXNko55o8ieZXTEXSQ,1.1777748573822928
353,cLF2aASItD9S0r493eGcAq_aPkFdfVNFy-gt9d1XtFqTkuVI-pWAs_Jg6y4jsNkuvc6vXP-wx6xa4A,1.3183563185256137
354,cb9he-rBlT7njInCPM2vovvwG0mAzDxXKcay3LNNOFVDy1G4I3h6EFMq_Og-ECfpIYPkfVGsvHECnQ,0.772475345580008
355,cd2F86LyArfvKff0ELPQT-R2d7EClJ5ev4yIO4GXrKYvNYo0nL_0Q7B-0mSHPIaptG7WBT3GMwXF4w,0.9312453450606213
356,cjVjKDH842kVMJV5U1ZevljmMfX_ro7PfJqGgKo1eCNUF1cvXq7WHiuzP9pxkExAaetRvXMvQUb0ew,0.7598162690695903
357,coUVDSf129pYfahjSgEUeGUpSni4GXkCS8ffxyAIeec9SXttdQel2I_ZQ2IKhp3RJ-tUao7xLAnPCQ,0.5533589787266684
358,ctGdbEeeEutF0wv2XBZ6h_SM_xVJymlZn6CBNdmHFr6k7-00MZ04ELIznVpToVH9zpKGjyAYkNBIOA,1.0861204419463844
359,d1nlL97FnoW68k2oHFilJ_47anWwqhbsSQdKwsbHVbI8z6cWtdG0Eq-AxIiCzcdhyS2QccgZHofJTw,0.6475991075899326
360,d2P4I6jlyWu5J1yJMUX4OR3yZwfHb0z9hIkG01XwpntWdV57aySV1kC4OgXKNXGzKaJiP9QGnlOTFw,1.1596372638040395
361,d5g3LhA_R8tGWdfk5fBkyUKv-y3snOwr_fIjDXAe7OOc3IrT8Y3ZAH910RoElGmUcDHV1xg2fvPa3Q,0.8248009680882612
362,dG2nzSPB2JBHIBQPnMXkXeyb40OUFbbatKfmjU4CdviGDzGVL8OtWc1UsOOrnvSPtSyWffr8DXPKwA,1.3653884792960629
363,dK81M5i6gieUBLMJvtdzD6dtg7VHhzDqvWjMNd5jF059Q9qif_dZfRCtttLPDW83nrdEdBRsXUF-OQ,0.8430820593373816
364,dYMjr1p3mVngM4JrMx0kf36CHIaoosRgvmBHsjPZrKgYD_6Aj9VaaOKaME72ulcIe2o-ePOaw027AQ,1.1004820470374599
365,dlDkXzS8lVRwbuagN7Bp5WOQj_KhSKsKf0e4R-8Ff263TyfaiGozTiwpBB8vmn7A5bs1NRHGpZH8yg,0.4223987524843449
366,duiIJ_gqAuX-SI-InCtLGVj4R-NsgzpCXVQ9fv3cvSRB9_6oboKnOr3kpt1gdrcbrjkSIYYsk0QYPA,0.6963455847538501
367,e--cBYaQTpX40tK0fSOXVjch-Dk80_L5_SaGn1PhB9JjK5SeokVDrmODhpOwcJFh_nzWtcJJ-Mhheg,0.5474043340565
368,e27q5HrXfZeMfbNAk7UHg_iofHXC-ZLyN9O2kNfyfYGpsxQP9f_Y_KAFjTYkD02REgrtqej35O98Iw,0.5838576941506761
369,e5xjwpjZLha0HSGITfevpBVND_4DeGs6PMR-rub2g4jy5rpnS179JQ4V8srHfwwsu6UIwUtQ7FZUow,0.849674608349412
370,e7Pw3azYd3w-RnZ1rswOQmCwd51kpMg-FcgvDm3Q6v49w0IO6JizV-ulDyOEwIObyXDSK6rVbJh4ig,0.6705799238478135
371,eE8skgqZwnladxOYvgZA018aUls-OrokY1qUsfFFTsvBq7EiMsnd7RbT_o2L1GnrrEB_e4JtqR7Oyg,0.6188880275921813
372,eETIJ-dM9-tk9qPAiLylkD7si3-exA6Edf56qMg5ZlM7sfhCxR9XuY3tyiSjJVCnyaoZLk6TGt121Q,1.0058382344002508
373,eLDAVuZDTvwHPdB6OhTCDYp9ILT2YcxLnVyGY_DDhPw53D0KokWUWpwtJqM0Sefc_V2Q7o7J5T4PxQ,1.0837785250750798
374,ehHoc8TZYOM6Fj_1NsRMvfSGN8Woxlb3lf980avX0OVcsj_Q8CiMkRGJOHEYVF0tjewZy3Ss7mFjwg,1.0442975521707687
375,eyHhhKrKt2-wqGeGVLIeHF4jv8_SeMMAaMDOEKuNzmgk_L2nZSFXz_o8Ln4S52vQc0qUHg8qWOkncw,0.9893161447765992
376,f7UR30FrTRtJZGcg1kj6jkjXFjP07-2J11Y4w6DQQ4PDWmECJJOiZ7rPBCMLpX9fBrbaurjOt0u2rg,1.2679480794169307
377,fJqnIWTm5c6y3on4DWYImnsQtPNGQz9_K2bLm6mSivtRBG1weIsUIv_hH1iPi1cLOCQxyT-0u0WoRg,0.975791422189636
378,fRYAKtkIVYhgYve-2PeYDyf_DRMVnmQNfRpzZKE2tOSKj6m0yc8EXu3yQtBV16t0FJg-Xwe9JTqa2Q,1.1756695862356639
379,fUpkaLeIosFv5yy39LqM4XVmoJv9o67TL826zEdprz2uutdAVA3KBTB7KQBv9004OordGV_Sc6Yrpw,1.1407237321909787
380,fkl8vJHJ2TvbQYHfNNhVxbwEU7Fqx_pahcLERUargukQWHcjIndj3Wspe2GfwG4puGPSzCUxQ-nQpw,0.8312458985662242
381,frmDUJyyi6SKjZMBjslyxHAtjgzZy4g-QyRMujfJfTjVpFg2LM5NE5iz4oZL6bmDrjjGR9K2-ZecWg,1.1905875832999497
382,fxdJMaoYz3r-WYKELzRq9jP_5qt-jRwP1xTu-_oQgaTayO3NKRXYZ6y6s_nqLcikbIZ8-MtfZnGCpQ,1.1323902599461655
383,g5VzLjoKJvDpztaxwDZggVfSpL0Q_t8D8IrUgureHidqW1AfounpHdXJNIzJDIORUs3LqOL0QXrxVQ,0.7025176844416848
384,g9wE2ZfaVg-Yzm1TiPLVuFv3uCgXmeVrkbix66y1ynitbm_JOyQ7xSx_KFvMmcIy8jV9c3G68jX_bQ,0.7491890494369309
385,gH758fjkGK3n7ygzTd33lDs11QvXbo5r4ExGZ11ay-afRiQMY9ZUT066M0VKhNdDGLf6FUKJmjMBeA,0.6296448627453493
386,gKDGfatHnpdk-D7_DCSHnM384zeWCG4qQCuVnkk5ui1M9Twv4wkKdH8S20SlK10HNgzgo2BnqWhk-g,0.5866460729575014
387,gLkVPMKcjWuzZ_7g987aM7Hx18YBac4hY3f8ZoCSP-qSuxMf9ShaiPAqEWHBHKvO2_mFQYOYk9-Tbw,1.0057322704960376
388,gTnLFdZ2LXVQZX7CDtdjIS8jYiduXfTUt74sgHE5g8G_OAICIePafMmEnVmUx_0JzFz6HQBmY6tE0w,1.0457028200242868
389,ga8OqeOdCoHK50u85NlbUU71VpnRQavR0JdkxWsE-hioIUhC9g35NCKFTrdv3l1L89Q5yLflWvqlqw,0.8111771036323231
390,gejZzp2x0Cg6xK5Kp1Oso6hBpZC9Lfau1cXYaj_lCRFfz6sEAAWBTWuoSHTlXkfNZAZfwGnOpU8_ig,0.5297498721514313
391,ggnzYsrLefBspUefJY8sdbi8zlMsb5xZEA-gEFkfC8O2nH5yJx2_FNK1E9KHxRrsWTmCQEa1_3Ecdg,1.2742742910832445
392,gkThtARJf8GT3boRZoq9RHQOvmRIcTJqpYpAVOKIxZ0ZI2EHAm832jl6csStwj0WEFcbgrSUhk_NiQ,0.7810169627314271
393,h3Ej63b9stzkUVvYizD9r060vTHVLlZjkDnjAvJDil8n0fI2NtvCzBjxCw6g1mx41tpCvFm2IatCqA,0.958476958085526
394,hB1kBqDRFK1QzzofesAp9fI75OCXb4bTQxBo5uMPfk_AnzrWgWAmnSTObb8dzDAGkXbE6AyqrFCBvQ,0.9841527830745569
395,hDiGukM5c5Bg4CwEjUC2mC2QdrwtcLXSSVbKrkHQjX0-DhmIz3x-dku3jA0DoS7HVcykAINE-TjYBQ,1.2471215767264836
396,hYp1iEdPI47yoiKv-QyNMJmIMjLUsHMinO1vQhDLfBPlPihgnReDDcIneqULvb0h9IiHOSWtjBT2_Q,0.9749409553263162
397,hb9oIAWhpT5Gccrd3VTxj89YubqJX6w-d1ObhlUbhwLaW7iP1PnlBwZRVXlwJNHyByyeHhZPaM-sNw,0.7720275107558511
398,hxeotfq2y49CfdrQLEUdDu276EU65TPixfGoLihWTGSDlofY24BVJ1aGK9Mwja0QbBhvISH0cOmARQ,0.5986704424079569
399,hy7tAnU-UK2la4BJwXKXGGAqtvdMhsfOehBv6YZBD0oyBJhnuqTXAgyPPW0O0uPfMS5JtJjxixt2ZA,1.058157818522471
400,i3V8eV7eNYaSbCJUfwLrnTwzWL1GjvnMlMt0yHKLqBYbpKsxkJNU6LCRf-TWGv2Rag76xLNQFEQhiA,0.6723220251471562
401,iA8j2XcjecZOZir0vNwddUm7yn-hFzWxFrJDmkCf5fk_f5jsChWZk9Dhc6xnST9h7BWnO96p-C9MfQ,0.6805334880889083
402,iK9DyHjyXBeQo2C_JV5BC_zVDchEBsYQNB1B8zXoCxK0sNP7ZElCCg6Dww5j0xb8KbhrjjQFxkLLOg,0.9613223645537587
403,iKeeK3aRZV-Y8D8ARexfZe3PHxTpzIFpx2vlFUH7JAmHaXjdnUCfz9HCVJN4GYhG16r-VlAsiwmlmg,0.7282566931030249
404,ihZJHsidkYsTHJuHtze1XYgJxRPHDbrWLvoILfTjL5EK9i9CvpNSrXho00C61lM9qB0dyf7nWLmjFQ,0.7265086320956661
405,ilAZ6D77RqLMvDTdIg1XhK_YuzW-KakC7swCjCm-5BXK4dhfkfujyG3fEgmOw7grH5786RalBkIwxQ,1.2873392474322465
406,ioDSPZD1yyDLp3beWJyZqnWniv9r8brXss6SL2lfWp9lzECot5JZh22fwCQtl56ryfYYrtY_btQAog,1.2297238264491928
407,izdFMwY_43y8NmLyLUe2FaoYbg3J34KdFXG_do0GUzRpZK3ZtTASTbmyf30Ub5IcSMbNylItw9MXHg,1.2594229679598323
408,jEDD_9VQdnhG01d0OnEISi6wNDz8Qm_nXgFpLJpkR4eDfQV680Lmnn127wfm7RDS2gwKsvs3X__o7g,0.7645395637485195
409,jHxz_0w-957ddCq6KSOlIfm9xDz_JmpxltubB_nfqvtlivunKOQA9uSNCMrIYLO9NkUuDgDHuKHMSg,0.5059626898732602
410,jSowhWPlX0JihfDKU0rImYdt7qkE617khMBHPyPA5r9SeC5V_dl3XMaGbuvQCrKLKA9HU46fGhiVbA,0.936662919528473
411,j_XKR6_4wGWSTXSbk0s-xmPP6Wsia-0R61L8l7umVgyhocOwb-pMsdMwdY9gpvKcGE-_0wST5jX2TA,0.4544412475182549
412,jmbCvbq5G7JibvnNg53hCmjEFvH_DnrI_8ZChO55LXK1mXi9hkkEOezigf-fL3EgX_2hmJuFMIkjLw,1.073506961254136
413,jq9lYm69UNRCzNKZrcw3OsZuVV2V64avSIr8wpq9UDcYtWc8oKmWdczNEyti0b6UfzzkXKs2WvB7Eg,0.7772605174351024
414,jxfWJImC9YUsdaFRwTJhvGl2pS7O9zmy9nbanXRMqGCvNZBnR3Oe78ZYriv7Xy3nc9Zt9YcTKiF8Vg,0.6372820936122037
415,jyHJLzGklqw-Jk03StEAJjVva6yX4ymLkyr9DDbDAaWY0XV0wYERuv4kgSKJNpoO2kSJ9II8OJMiPA,0.4420752459048824
416,kBgd-Cgu-EupBlMX3cPHJNIRgnolPB1SSLNJpTp-Mb1HAnDRVXCTdgJMs2Q0wS8i0fmc25H8GkVqXg,1.1664264171019696
417,kLWYALM2yCZZyOq7wnDC7M32wtdF_bk9-jr5xP_gjvg9BBAHRpmBHKP5QOdJAI3hKVSW9oiHbaEhtA,0.7133436363290955
418,kdQP6_fgBnne2Uyf_5V5sNZjXQVtJlcsVUqMANW7AmKSzH7zuIVV1tVYKDXukXLnseG6X8JVNkorpA,0.8877864660584992
419,kj36V5yYK0HylSLzkq6AXGFmahQ2SRw_FRYytNuP137MfqKSDrZOuqxXbSCkU9T-pdFx80LW1K91BQ,0.530837420314557
420,kl8RAXbKR8uazPlY5LzEJms4UI4TONkdNWm2QYHWoRZOYZhDdx10OG0OgvBZ7xqd5rRLmXVcZlWg3A,0.7347211211427949
421,kpQUR4k_WOGq6ZThNgou95NR2fCBkYKGfHsVzgLYq-A8UqygKkiRY4alvtfU-C8qfD1fml2HoL-l1w,1.2084900306292488
422,kr_EobwaC4zdGUreGEyJgKL-udKk1vluLo5_F_JKaiTUfXYYc3GnbJFdJ6ZAOGBLvf5KTnqCfaqq7Q,1.037705094851282
423,lGoLnhQFWcrC2nN47KrcWEuxQm2S1LPsigm73j7pTvcqnjjekrp63ss4MuaKMfHzrNZUAZLswqJLEw,0.8066040105610037
