,puuid,avg
424,lHbsISlnPh1n6Fel7k3CMqMh4DfMcUA6cBHrM0O0U46aKSDunumhmJEVjbtcLGHPlwxAXpqhKDQsqA,1.1163323843207533
425,lJ1XG4ETjujd3y2eyFt-ClUokCCZq0pFUgeKuN7ZimZMToYMjdA7N5xWbT8pgjPPToAupoAMnLKKbQ,1.0599683250200649
426,lR8wJpIQxq3An1svQmb5hB2YLR0ZET2mHZ0a_1DGEekNLFmcoFpdphAGIWXLkIAGMUVn-c4wkkNC2A,1.3140474900816015
427,lSf6ZTozqiJPMeGCv27FHCPMknjn6EhTZMSZJxngDmwESAMRyyN-CNpa6rXLipnXrNDqlh0LgKDJGg,1.3831432257366854
428,lXMYrQQPv0FZMNjL-PVDcof4xRENyP89c0Ba5j_Ouhz1dz2GPNobWZrTROBWJGp62uNhq-COH7XJBA,0.6170185387154394
429,lczN70w-B-TWFD00Bx87iRHE1i0stIlEDRVfHEKBQvTTd2G4hml9yUKj5jr9-UwWuDVYi-JywDu8pw,0.4817953688221107
430,lgu7rE9KS_WqdysUpHqiNW5XJ_iX-9zZfik8KNx9U4W_10QjDIUsG81zlNtoNznUhZz93SHNXeJoiw,0.63749728466386
431,lo7y0JWvblHSZQ_EBHla_ok6eToH_63mYrhP1iH0kda8gYiU_GlhGAvSbTJdBnYpk-DqkC0J-0cZ6g,0.747258581668902
432,lsIctFzJPPT-uhSqfSHQcupXVmLRKq9_4-2JEnd_9djay35JvoQc04ndZQkdh9GR2O1gmw88132ahQ,1.1088781234681384
433,lzb9iKz8IPgXj06UDCmLhJEUhc3mQCorzr4GkLc0lrJsIxgjuGIrlTHRJ2sFPqJ9TFWdtzu4F7wrsw,1.3030380753637432
434,m2ok0Da322rz5L5Az9z5FrudNEpINbL_lHgVPjckIqyj0Jeu-7_4NPYpXm6FzYM7pGeZthzDLE8rJg,0.9961834802761949
435,m3nuabGly6ZGe_B6HjRvZ1VxoGkzkBzzO1CgGyzqWd0HTUfZBIrZb0jUiU4jLJEE4YtBcbYV2q_gHQ,1.572118779883617
436,mDC98h5tTx8U5KFmM_5YcQy_A8Mcwc00AYF4luw6psNSY4bNu-hPsMy27miM-x3oey-mJnC7nFTBbQ,1.0188415667401527
437,mDH0UUdlAShwr2AFst59fV6IdxnoYkN9Dyy1jdA4rb8U7igtkdFLwqALQBRbsRCogfC1Ht9npZYu3g,1.1758079245226627
438,mP64tl9kbYtwz3hU9TtCs86ynUO_iayw0OlfP44uE415Da3oU7_-98NQDmTv8XiY1EgaSBNVtJewzg,1.1741683811446688
439,mUcDrKw42-I0Zff--wcatld-sCQ9M1s-9Gz_1Vz7Jo1I-ZDrYbeF4JLnZqBuPNuY9FkJoNRrDC7oeQ,1.110552595270414
440,mYIWsmK-79x6GYptj_pmfo6jkRQq0h_6HC1qOPm1G_JYKL02ODlthyMTqnff10HsSFSdHED6qMJJ6A,1.5095348202861072
441,me12MAElmn_PNfcKlV79yPEDEnYMW3byVVCuuoj22XT_4XHlC8qx-iRsSeuzQitQ6---8MbCiuIkZQ,0.5641463112360929
442,mhF1QikQnFxWPF0-yrns1D2wnMSHCm6UTYRbp5n02AmhFBA-S1L28h-JS678Ab-qCRyd_XZEEgq-uA,0.7840195905929207
443,mp9T0F64nDO24saD9HN7G02_rEBQXUa2VbIA6jwbRS4L0VyylvwfYjUDyw_ko2oQ0NTqJXjCee5Frw,1.1360105604592998
444,mwEHL6urOzAymkreGuowjqstBiapHoYEZ5_ZlCcDVpUOxohkFAzoDXPHJNbBRn8YVEVmnDpLCd5TBg,1.1462180213971844
445,n11_oxlTzY0NtvaWueGkXl61PJfwWPmcX7i-9k0uMcXGQz78rJ5niee0TzeQshW2ArkH_ucfLlMnbg,1.0405689036599406
446,n5BBpp3XBXOHxEyadBBBRrZEVGGKxVtzudgldr6QqZLrya4c9UuGyvcl5XETm0H221z_YqWMANU_MA,0.9744369881587046
447,nF31nVogmq63qKeGYvjh79KPsQn9J2lZ3R-KlvzKwmUHfTH6KBQlWJV_yBbnH_EVxtO6dEyYzM50HQ,0.6395247806188273
448,nYlWohri7fzVCXQgWxBgUlk-TKTXtXJgSoHR0YkAGTgAYRzjjEooLGAf1JUymLPQfy3LZP0Ve6lSfw,0.6483501146431934
449,nvYxVOB71xu0zrkbIlXXX7SU9GI4kPbYdW7GENw_WM_b2N-8blQs15lJTsH-W7V5XMHtOxdwq5Qa2Q,0.8097818757041065
450,oFoVW1ZCidcEKBpzTMdjVszsAC09wEp5DB3ar-qd84AWD-elQch_aB3DWJM6qt-DHcGjxgrmwglQCQ,1.0712682492701915
451,oKJ6BtZh5UFpU4TDhzBkFJRoJ7pSKDnFAqqDVxcDtABBuuwY3zQwKBEE8kDdO-Lho2ry0l_5t8f4Ug,0.83410316806066
452,oNeGDSexahJl60N7DhbfDe2S0opENqrzIislbyQd7C7USriOHJqRLkwP4sEjNaYb1HuO1X77AOYSYA,0.4692292535818419
453,oYXek15v7ORSQKo5VDAVKviLVrbcrQrHIMqqA_PyCxJvXVspzfRRFs6QZHPT3kKWSlCcEpQOKREyEQ,0.4939128533184185
454,ofapyMDHX_952Nl1hC7ey-vo5GYqCzAfllcQvdGbncjBx8u93DngFx6I72a_us-eFbYZhsvswDqXzw,1.5013982509181867
455,oiIkf8HBGDy0bi3iquBiaEfGi07BRK1MVHtXr1h39slwzn_rygww7shBTWHWa8S_F4hyGcImSzAvkg,0.2822962799217809
456,oyUKFoLM2JlToE3Es7ir0mA2vrsKf6cLU-5kBBaC_cynB94xRmq6wrqw6BlG8Byml-j2lArXnn4IYA,0.9603670759616781
457,p0vz127bm0DEjt3lEB7RG43P5VMy99SZ-cp99hs2KF5aTVIVBykF6AUBTsaOd9COiQ2IN4hZZI6uqA,0.4695409910171021
458,p4uh9SVXQiZoH-1ru4d82ghB4p9Ti9Ss0XtxAvzEb9d8xT6pNGHXUs_JusauKbE3weCumMbo3BlQ7g,1.33693594059114
459,p9tY2e1IKz4h5KI61uCSXkmsffH9-Qlz5dPpgIsNv5kzhVEz_t9ulildiQL-ptQ-J8nA5BMGxHRAYA,1.161404112178093
460,pN_sqcaivy50dE1wisjfhcsol0isPAUaBIslmsAkObU2MSO8mG2UmpMfvDj0vQYWumDXQHAHFK356w,0.8697387215272596
461,pZje3gw5KPEEwfauZh-p6drfLV-VM10Irn34bWnX6cMG6zTBAJKglgxAr8VGGMWqYUFyaLb7ThmMLg,1.10182530106809
462,pjHJG5hp15V0tUBDT4hUc286X8EtPSyCwuHvdmmdvYortLx8dSBUuZ9AxVjUOVzmlvyP4I19xpbUBw,0.9546129149809727
463,psmfw2tA-PA_wJqRLgfomq5dkH8fe97NOqJMjKu3pvCawMYNLW7S7i6oLaCvlOrnPltxOLyRGvkW_A,1.0383109610397296
464,pwRzMgyqE-9mtC-6Nl-AC1mWWbVeuNFoaKG0YHX0EvmuGCIJ1o1DQJsROTABnqmnsuBmAAmrnFbiPw,0.6194957064394064
465,qIKLjAcO0dPx7sYxXfQspM4IUCp32tpeqTW62GpoPEpZ61UUUmclEHT0i5J3L18w1Y5_tacijsm1Ug,0.5567140590148305
466,qJdQ60_WvlKfRJxwzg8eOyV6yu1SfVy14rnae_Ihu3UCVP3wgu4DcDx0HaHexCqeJem3T5Rc8krTfA,0.9448256203879019
467,qLpxQ9T1lXCd2Jmy02zaJ-WaErgnfz4xS-BAZnk-1OdUBG_DvwDr12eFkmFRvss6_Fmqu5FDUF3Pig,1.0913575703679
468,qWLcz7wgkbFLjmK1PX1eiJefIjJbSflGDvod3yy5ciC-pQFg513iAvID6sZGRIZgRoyqJ24jmXQTAQ,0.9975150642319744
469,qa5JaF7NOvvR-f7E17XBeQzvJFCexVbB2tpAXRWyZEEk9DZifLFSN6D2qALjn0tukURAoSC-h3pe_w,0.7695243354095174
470,qcXjrWSRkPhVO7qrmJ5FnQaKTUHEHoBMAki-gz03rZj9PI5wZPo7-kkpiSC67-Pt0-T97-MxgFsQxw,1.3677000309334417
471,qdTjn3n8rJMhPK4EHG32D7ahf_4k7-h839nCGI7vHg22IG4dv0pKDBZJTBKX4GL6vjr-lgioQNJA7w,0.6379930170244388
472,qsBzBmE4yhn3mV63bQnpG6iSZvi5FLttwVVhoXRUgnA45Qt8_rrVO5u_1MZRenM7GCsVldFvkjQRkA,1.1150641178284786
473,qsHxcsuKko7HXyXAXsdsTIWzur3r4qP1V9qTAggQbff6bLjYqkApV_VLzawWmyuwaRZ4mCkcv_oFjw,0.5457238661649275
474,qtpS7_Qo2vKULXRSsYcHZ29nZmIpOEfJL5EHUoZA4tZ_SDD47_QaY8JtuJFiBEWf3-pmlhI7aEDGHQ,0.9553805104983542
475,qvTnduEyon03ZvfHiBBnQc3caIS8NyVgGWF_Od5QnkplyXWbh8OEsuHtonwE0xSyej5HFsAeiLuiLg,0.7093825943329144
476,qxiWUnAbhqIh3dgG369gdvy_p2V71A5Tpw7VlGL-JJ4vn2V2P060R9tWWe6H0DUiSxzzb3ageq18eA,1.1611054474872295
477,r-X3RF7RHKQBicOfpHNzsQNVzJeeNM_0nnT4ZFXqa51tStDTyLXrF5mvBM0T4SIRZb1Sm7n4BFMS5g,1.3885680966681826
478,r1BHhhzoLTUM_2gMu-hlPOOQvwuePBoo1yuCKHkenjZ4FqFV128l_NtMUWVFOCYLF4Af7OGDSHSj6g,0.6856007282045523
479,r1wrrRjhW_wgsxKfVCtk9PGSoL9mJHd-GuOCPyAIKDbDKxA_isYxrpz9N1HR4qq5wRy296DOoa4gcw,0.667938036111067
480,rIZw6aJgScQ2fxvJ7L_0WFCfMM8RmR-OD3IxUaV6oUjJYsYf-WGiDoKaHgGScEL4i9haPv7B5Hiy5g,1.1548380525168354
481,rJKWInzNsbQICAjGpUYLk1_QEe56zR1MQ0s7KXc7b8fuYMxtt0QYeTMYmucCby6o-TfbIuOi9b0xXw,0.9679681900431301
482,rP_CPzf0kKA-dugJaF0TPTImoJQTLxCdQ8eHJ9MnltOA6PcGAA70GkvQ4lBjlC_XVvOiqAM4B9t58w,1.2909322932996177
483,rSF3RSfaPqfWTym3AKgI9bvEqA8xeCQimG3TIGbN1G-ptBbcOZfcMhEoUamwcuz2KAhulMDA-qCjGQ,1.0913489605094842
484,rV-ijfc9F_u2IjWHcTiH4skQcI1TeMPnYUW5bIjCnt3_18D5tvwjW188Z7Pny9I8dP3Z-bf4mYZlSQ,0.8255649238523993
485,rXPrMNU0pKO57_0BNAUS7E092JNTfBoGILHxPOBcQsvNK556iAu4fUpqeVT8C62SuAfPadfqWWE7aw,0.587090993094334
486,rYX5NNRVYkGYdF-62Hih7taLcB5D7N1Wfk2AKY3OwkVxSBuIkcO21K3CMoF9AwbjkEpz_xaBG6RPkw,0.6052999328446045
487,r_uBjknHlyIlWgRJXkZym3ep7ZvtUugRd7KM5cDFignwTZFKFXgcWKl3qDc8aODfDODXfAKWErvrYw,0.5214652816847912
488,rcL-bdrUEHnVTamwKYvVqt29TCmDFzNvfpfyXzBSRQGmzgoXrfWoLcAMnfNq2el5qGsA661GT9nRWA,0.911853227995149
489,rjjo-QxPZjRmwNeG4OH4Ratt-wTgLEoweNAv2JRFcigmICnGuMOh8G3xJCBoWJAIV0qwrB6KIlfEtg,1.090079361785688
490,rjyYHqUl8ICY9QBFHxPVA9VKbL6klZIHBpMvlUY_CryHJw3DDjQUj6YHcMZbWHbN-p-VHVU83kM0Wg,0.5826742972748162
491,rwYZaUT90NyC2eXaZrxslMYRaaiTZAcw_UiVKk6brWpdfkRj3ilNNtjSsrgMvTvYG3_xnl_pcQusug,0.5711437309796576
492,s0jJGFHKFEa2ycykR3ibpD7DOT7jFiPBwN0IDFZ9WqvbGC1nskKUSMy01leI4z0K6w2UYf7xiDEwzA,0.8741905675242644
493,s1kDcO41GW-eU_rM1mLZdGgPpblhHyt-hUHuCDWUClgoMtXMst4td0znOCAS7in9s7Q1eI-anaWCFQ,1.0354218123459225
494,s7DTslWQiLhh_A56ZsMhhMpfgTTRllZhVu6FN9K2sGOiksCLWwOWThMRGwLHfkDD0CkB6g9ltayQ2A,0.612216550246943
495,sHudVINT8amaEHAU8SLHpZXcgd9XDcOAPUZuwRQbISHxu6Jc07lIODBlXSdtde_Z5xo7M-aIqTEhmg,0.7599770239489855
496,sIuDoxeJW2rvRAjzyAfwc5YAC1v6IZ10oZMapYjajS1rp43ozkdu7q_R7J-JvGikgH_96Gfm4W0z7A,1.0690818981278822
497,sOwymvYNrdiR9efkitwRDDCwtMVckdZb4GsqHekiG0xJt9Cgq9_xVPSzQCe2TXwuFGhpxUNaIUghfg,0.4905896712286804
498,sRRql8sNQrD-S479WcfXCX4HRmh5udTZoF51oZdeNtbQLl9wSmf8gv4uEIKM-u-Ev67OpiuLAWaMcg,0.7829711480022271
499,sTwYlgeIxIoqHrCs1_oJ1WCxQqGotmltIyDqgNrM6hhICmlVl2QYCgQVgN4eBCRkasBBaexHIa7ySA,0.9881829015049644
500,sZXmDs6kllZ5e_23XQg2q6C3pgFwk30lMvXjsWCOfawHVWTI5Y6pHdkXoUKiUoYSaCz2VAdZ-TiVNw,1.1333296585290968
501,sj4MFfyrjBgOMQdzX5e0JLaiHgZT50fLLWelDmER2Rjc5BBRQuT3aTlbNucfm_gB3l97IoY7IeXMdw,0.9834541515185499
502,slsbq7ZZ5XUq-uGVQXQCHV2CWcGVg-EjzrRjtD4OS03hxE28Z01NQbs89-v4B-jInTLv9juXYfe4-Q,0.6163645641288684
503,sp0wyWBFoMaEueeAKaxzuYfZ9GEnmTdoNOSA22Wxcse49Ciu0YSV3Zmv_ygQT13tFFhgOwmQvesOaw,0.5484152189076376
504,suajH6poSQwsR39q9ysX3irOjzkFizzRMs2fIWzCEJWLt82dAIFlnOWzDiqJ7P2cg2Eahi-z6Vcsaw,1.3529046932633884
505,susPmNRc-6rRt5mBjSBTUorNgU42pwczsKClIMYzOU7zs63RezygH0M2rSsvFIIeOi_gGecdDP3ALQ,0.8814072437539123
506,syu_HBrlJdftmUpy__GCCTyylSfyNLfcSHd1wKFakHqGrTliH0-HbzGI3NhJOFha8fy8W8LVRyt32g,1.0783484251723319
507,t5ZleoMthTJJenAkTamoCFyA2Ty8MQymZe-ltqItiaNUQOm-hM1aivGB7GVMzP-AdXg4W_p96lC26Q,0.5616801929677984
508,t6REuizOAMjH5z1nOkCWh56RWGKiNOjQoG50IEupkVJW95ux8AMelE21KzldAUuMnGCVc5TDCR-PLQ,0.5684384499342934
509,t8YVse8wGNNjMAD4oNEeQ-WVkYIQ_nQrfrGScezx7fSK_LmqUn7UPjWl827lHyWoi2n7JQ0MGMzQ8Q,0.7139198157460476
510,tAVsYklMIpBceQqEyETXK-jmqCZK_Yf0Y5ReRY5ygOcD9T-v7gNitQSVKTIcOVQYgG94MZFpuwS87g,0.8784811561681968
511,tSwVjHB4XUojyQA_6w4URkIEsq6bgzWf3cpA4-QEuhLLald2lL5mVyOUbBbcMHfX-xH4cj665YCu0g,1.0090661666143488
512,tXzzhWVwUA65r6FrR4VeEy865eCgEtPfdownjsG3SGKtL3sQN0THTK0MLYhpte6h_-24Aw31T_IXyg,1.381468468175365
513,te5z7mtDHC2YzrN72tGFpZYyDKqkE6xbAJQ3Rg7_hJ3efHmqyc46mTeYIY0NpFJ6wvBrqrsHjQbryQ,0.88404545892444
514,tkeFBi2h9Z4jys8qdsepC3iYZJKXwKEUGOUf41-JFAAy0uA8VXauqSGDRjb4al3ar46ZXwRAlCiD2A,1.1455032006593557
515,tkq1cHNKXRUrQDCHCLWR6sGEc8JZg670i7z9zWdpIP-mJiGEXbQBITDeZMbOHqhQ5rXnI3oqD1kSKA,1.5582726731601055
516,twCMufNPRMr34N8gKUwOijclwuFGQgUtUTjmT7IZ_HEORa5v-DZ-yCXpL9Yznbx2yjbp57iT_HE4JQ,1.0003753385290302
517,txmx38ca-94lLyJbzuaYeMoT0kfmuiZdZ17UwsXY3Ed-n0Ji2QOY2Ogo8EJMchGmIyBRVa5LudL4UQ,0.9531223197845932
518,uE6ZZXMRakYqZTtjvh3ACPZRVTqeLClbSXrjrCp0WPiqe_5zmAY-KJaHj0BGR47olpYwBRWfZh254g,1.0404013638590779
519,uGVhJuifFbfgdYRC6yWvP7LyJ0hTyaYyRQ14LKZtuS0NhE3HHxj_mrlvYGL-ExlF4FJvxbBLtU4EzQ,1.042723505604829
520,uSeUxTgSkenAYXVg20MeFQQ59IKcfZD1vTh1-7_hBR3KnIjlV82nEWhz9k_VhEM5XuFK6yT0PsWrqg,0.8285709275439319
521,uV0TyuSz6t0jVrT7OMSyhBpU7Vur-TAxcrqtr4OJN9831pbdx03xOBHXQxS_9deYiboW-jav-9ml2g,0.5844136099536636
522,uXkuvCmKes8vUDfEY6mVcaTLAsaIuw7lU9WgGufmu5s-jPxSb3VqKVYLl1c9qxWStPKQDWPELu37vQ,1.2260720599702783
523,uZcY9NC9daiNkTtZsC31BMWJ9-oaJGyq3S4xVIv9TJH1j_lF5ZzvLtjx9_hxS-9Wq5rc_jgDdFkDJg,0.8790305540336145
524,ubntdEih36xA7lIJmvR4mzT0ZWD1IrlVlmx5_otA6Ucfs2GZX5jk8tj2bweftM3g3yWEUGBX9B_3rA,1.1552658307170016
525,upMlgifkUnE_zdyn7oDdvmq6JEqO7hyLwCfHE417f-k1gTH_G4RZRK06nW-_p6c9Prkl0DIhLYIDkA,0.855754786978534
526,v177g-rEVx23t5cGenTjXzuQ04oD_c1FuyrvIFcPx8crqT5QNvcDvBQQydzxuBWzNKXbkVtyfgI46w,0.947376548131278
527,vAQPJuQptbBMfUYCx_EoMzzco9ZPE6Kw7mHHqpm_gLvO2BwZUbx5xHoesGKqwaIZ0HAlezyu77fpbg,0.6847412282744066
528,vFBSNg3IhwKFPLcBlbvNTet-kXTX1h47cbdkKPPGq9M1oKJWi1Z2y-IscdLM_Bdp5qqUnUJo1J9EXA,1.1781113836765864
529,vJxP4xUZPBzGqmWIBktRpB0nKni6ngTLQnxOFvjHvegIIamcVefkjCMmevym3-SdhbvlaU-5B0UaVA,1.0163336910899892
530,vNyF-z7S29S8vTBVu269J6tdSD0Atg9h0MKCiGGutVlfeo32ZHFasiNCkUpuLIvPEoTAddzTRgaQQw,1.0776649586804263
531,vW-ZrQEVMlm2rIWxqsgnpOT72x1cdIsxElyAdUsK_-S3502V9m0jW2GDC335noksV3lWDY6UrKUYhw,1.1310540800859648
532,vjiCOaNlPVhLZx8vZudj--FHB0qf2fEVP3ACk7T6fBhKJJjkmga4qJhKLLOZKOeKnB0Co0WF8h12uw,1.0612039780686704
533,wGCZjOSF5eaiSy-t5NfCEAL2K3b23S_CnpkkQqc0XOK0jxnK1wdvySTQrA4yCQJ3c18nGs4vku6INA,0.3819010386956188
534,wTkaOWGsXkMdarDRw652GAXwMIJ5F-Or6va6hGV8GbJ8Kp54CSK-FaB5o8VoTD6wfZ-QnmY14snfhA,0.6738069600269333
535,wUgF7uwfl2lATQ_TDCnzKCaIWaZAPjgNNYq3ZzFZ1a5p6ANdU_OIQpyW-bq4QHAjjqlXDg0zxdjN6Q,1.2919653314311326
536,wWPELvD_DD8BY_1GhIFDn4kMLyU_s_cByhNYT9MQhR3MPPn6jLlVWE3p0UuJjHTzoidamodT5bsU9g,1.4054018999341775
537,wZdq1AgXAb-OjfsjJFmcHMEW2-tJmwJfTTIpsuuczSiyBAwyGcpOcahBiYXINY7llu5xUqNHNZQ-0Q,1.0439889447568864
538,wjCcWUaeYMHUE4LgUQicWEJJ4GDJWdxVuxaXC5oYSVYDBhD7MachXgmo4SiGTa7vdxVFNiBnFNlfkQ,0.6569060085668386
539,wntyEarOegxk5LDuJ0OoK280dZWiLdsZbyyVkw8DfqHzLdz5QkzC2IoTQ9Ekl_jXsAYRfnhjTkE0_A,0.4518385784742364
540,wtQt-lvs6qJ4vjmeK0V8Y8tLWk_8i-slWSTt9gpjiPNP41ii3CIZK4BFzmc33vHTbHoU56fUYL5p-w,1.056482131744558
541,wumlOkQyVojUWU5q4WpXvFj7fEo8Kh9hy7u1N4dcsiEDHwd5j7rTMcaDJYG9NwcST8uQCkEUttaBYg,0.5792338618831552
542,x3Hc7QyuyZt06nNpQqf8ErBmoFFruNEFMCp3_Fv-J1WeFe2jANWKievTa0ytvEQIsI221_EJ1LtxpA,1.1217410187725354
543,xCR3urco7-6wNZh9xmuZToiSI9aDbw37GedlrHrC8Aq_p7QAfK6LbTO7rzhyRT_ZC8X69dgezNBEug,0.9914600631386233
544,xIUh-MgcygaLiLsUXgpzsibt-YKzhYy9LoL1Kl69oCfJwcMbwmq7Vi10v9kLtYUkgcfHhlsBaCk1Cg,0.7128892525673077
545,xM1Ax1H74I50_qrbE7FR685PnYVn5bpY467BUFM7gK3hInwMCkqVCh-uzgLWv42AsZnF0xNmgxw6OQ,0.7589962563418943
546,x_DQK1mP3RawK9TK3mouA0SaA_TilAyzXiWIKcU0COFwb_eg7EwaaIIi29Ce513CZWtTR1edu63x_g,0.7760374878934138
547,xty_Q-w4W7EQQZUW3_vUCIe0MZRs2hWUtkfUGAfViFwql9Um00sOW86rrqaAQPDB4c-A1myvJt8NNA,0.6285691091868039
548,xwTLyOUu_HIbAr5gnBiaRcfiRCWntAnBXigduGmQ-F6fPZmWP4ID7RHcCd-uM70gimXmrkFEU5bhwg,1.1804764748488705
549,y0tjBDDVal35pE7yCPqfjK0B7bU7sAbJyFfrVlXIutyhdL70nAlHtNiyRq9_L0pYi6njsfxYyeOqAQ,1.0063359638740677
550,y4XJXMMwRP1vzKgFVm5DBko2GSTvxyts--l4X_ApMVx0AO3XiPT9HWAdY96s2SF_nKgEgTwHHlfAHA,1.0044775428291848
551,yEZI3FJriW_j1GSL5agMpK7iJRsm8aA5Ju0YFdtG0lNqa-wT8FEOCGsZ4llBf9MtHqveZyw3awHn4Q,1.0143441197913032
552,yG0xHXoyCahwdzYKiO2RDWkvGyTcVkU-4-VhHAzTR7kf86D9CUurhbDWUF4dtWl84wxm-goJcdAlnQ,1.0301111530225424
553,yNvoGwofD_6NXfsiHDqlbo3UTrRbYrc6RPYGx7_0XzZ42j0y58XfHdrFiTbUwi5oqPyY05M_pG0TIg,0.7184544473901199
554,yPzx9Sr4FoGPaDjaGnQM-6CGZ_3AmxslQ3jIU-LGausZ0Fp_Ue8cNOXygEjokLEox9y29pQXN-JedQ,1.0246748905218062
555,yet7gPUS6Yu21RtOBt7Sext9YjOXH-cc4h6erWgu8fdtIIrTy0GrbISSRvOYW1Tf6yqa54N_BYiswg,1.1605611899548398
556,yhD7Mz93Z5pTZqHs5KU8IotgQrCvoCJRczl4Ci3nNKKJgVIt2JwRjEt_UIGhJIDWnkPhSWjiRMO1Ug,0.7493295406827167
557,yqUUz87v_cV6CBsEg_TYzbLKwP8K-_yJfFG77VJgchjPlPo4O4uBmfQukIrs3DzcjKSovWDHGEU7OA,0.9073941555612255
558,yxYn0-A8L9n1-Iqt0euRxH-XQFxZoplv-A0HJZ2AVgESXc4pjEyZ9AYqF20bflkJ2FXL1MT69rbkxQ,1.2315461855338063
559,yyQsqQSZWnIFIv4Sh9IGE1HmSN_yqkv_bnVgyu1RumSnmLQ3bOHqMmndr3iqqJBk0RUXGUEOq5La7w,0.7503165047466427
560,z3htW7wwSbe7nNGAsn95M1pSh8DrqIDFyvzpEfDEz8leD6ltjPV7LXVM3b0AYWjuqIU12T1vSaCgjQ,1.0746298330055504
561,z68j_Ck9t-Pyf7F8JOihepRuwoO-6fTbc2J9XT7KASG9kBPwWS9aUS-CwFzcpmrBluVamRAVtvQBOw,0.6724254914706004
562,zC-7bSb8DLnlE-gfF3ozLFFN4cqlG4PfE6je3_MYjdFv8pmTae5hVGM2IUd4-ri0_ZdDcZE8lMm65g,1.0358015093973472
563,zNgDF_J3in9fwNElnQSlhVZZO9CPlrbKaAxOuVxr3pGdIOGn574MBBeLpAD1wnsGXgM5ZqT4ozFAgw,0.5200774404635198
564,zrNWTkOwIiUPPCwQ_VcENXw8EqVqiDGOvCDhRS-0e9lNcEHquVTe0K_f-7T0UZdaF_KfZXGhoGzpnw,0.9817900850055602
565,ztC1Lmb7GZiobx91qTqILbgj5jpzr2oilRfT_xXkyjUfZ4SrXJNG9OcGW8RntafxFw-cYHBo0Voiuw,1.362366642965602
